Time used to load data: 0.024206161499  seconds
--------------------------------------------------
Time used to load HMM model: 0.00836086273193  seconds
--------------------------------------------------
++++++++++++++++++++++++++++++++++++++++++++++++++
Training set: 1000
Estimating n from observable data...
Input size: 49018
Estimate P_1, P_21 and P_3x1...
Normalizing P_1, P_21 and P_3x1...
--------------------------------------------------
Diagonal matrix of SVD:
[ 0.25484555  0.00974438  0.00250363  0.00038135]
Constructing b_1, b_inf and B_x...
sum of b1 vector: 1.0
b1 vector:
[ 0.59425404 -1.12539198  0.99437157  0.53676638]
sum of binf vector: 4.0
binf vector:
[ 1.  1.  1.  1.]
--------------------------------------------------
End training...
Time used for Spectral learning: 0.21323800087
End of iterations 1
End of iterations 2
End of iterations 3
End of iterations 4
End of iterations 5
End of iterations 6
End of iterations 7
End of iterations 8
End of iterations 9
End of iterations 10
End of iterations 11
End of iterations 12
End of iterations 13
End of iterations 14
End of iterations 15
End of iterations 16
End of iterations 17
End of iterations 18
End of iterations 19
End of iterations 20
End of iterations 21
End of iterations 22
End of iterations 23
End of iterations 24
End of iterations 25
End of iterations 26
End of iterations 27
End of iterations 28
End of iterations 29
End of iterations 30
End of iterations 31
End of iterations 32
End of iterations 33
End of iterations 34
End of iterations 35
End of iterations 36
End of iterations 37
End of iterations 38
End of iterations 39
End of iterations 40
End of iterations 41
End of iterations 42
End of iterations 43
End of iterations 44
End of iterations 45
End of iterations 46
End of iterations 47
End of iterations 48
End of iterations 49
End of iterations 50
End of iterations 51
End of iterations 52
End of iterations 53
End of iterations 54
End of iterations 55
End of iterations 56
End of iterations 57
End of iterations 58
End of iterations 59
End of iterations 60
End of iterations 61
End of iterations 62
End of iterations 63
End of iterations 64
End of iterations 65
End of iterations 66
End of iterations 67
End of iterations 68
End of iterations 69
End of iterations 70
End of iterations 71
End of iterations 72
End of iterations 73
End of iterations 74
End of iterations 75
End of iterations 76
End of iterations 77
End of iterations 78
End of iterations 79
End of iterations 80
End of iterations 81
End of iterations 82
End of iterations 83
End of iterations 84
End of iterations 85
End of iterations 86
End of iterations 87
End of iterations 88
End of iterations 89
End of iterations 90
End of iterations 91
End of iterations 92
End of iterations 93
End of iterations 94
End of iterations 95
End of iterations 96
End of iterations 97
End of iterations 98
End of iterations 99
End of iterations 100
End of iterations 101
End of iterations 102
End of iterations 103
End of iterations 104
End of iterations 105
End of iterations 106
End of iterations 107
End of iterations 108
End of iterations 109
End of iterations 110
End of iterations 111
End of iterations 112
End of iterations 113
End of iterations 114
End of iterations 115
End of iterations 116
End of iterations 117
End of iterations 118
End of iterations 119
End of iterations 120
End of iterations 121
End of iterations 122
End of iterations 123
End of iterations 124
End of iterations 125
End of iterations 126
End of iterations 127
End of iterations 128
End of iterations 129
End of iterations 130
End of iterations 131
End of iterations 132
End of iterations 133
End of iterations 134
End of iterations 135
End of iterations 136
End of iterations 137
End of iterations 138
Time used for Expectation Maximization: 538.483960152
Time used to train classifier: 538.697224855  seconds
--------------------------------------------------
HMM Model Transition matrix
[[ 0.34381781  0.12574123  0.23487208  0.26579494]
 [ 0.01738574  0.01145213  0.43678009  0.16744086]
 [ 0.22007188  0.57162778  0.00768456  0.29443873]
 [ 0.41872457  0.29117886  0.32066327  0.27232547]]
HMM Model Emission matrix
[[ 0.34953798  0.20171426  0.13966067  0.34719637]
 [ 0.16124673  0.34292632  0.20733854  0.14380027]
 [ 0.06843745  0.21710994  0.5141262   0.17567832]
 [ 0.42077784  0.23824948  0.13887459  0.33332504]]
HMM Model stationary distribution
[ 0.25400288  0.17031777  0.25083234  0.32484701]
EM Transition matrix
[[ 0.44714887  0.16021808  0.15181115  0.3761134 ]
 [ 0.04243751  0.26914695  0.13816897  0.32790344]
 [ 0.31446946  0.31308422  0.32214087  0.28608348]
 [ 0.19594416  0.25755076  0.38787901  0.00989968]]
EM Emission matrix
[[ 0.30162164  0.21548706  0.29535123  0.24163552]
 [ 0.16528732  0.54922787  0.15236343  0.02995846]
 [ 0.20415386  0.08909604  0.17166753  0.50008245]
 [ 0.32893718  0.14618903  0.38061781  0.22832357]]
EM stationary distribution
[ 0.4391722   0.24609532  0.20812313  0.10660935]
Time used to test classifier: 0.0400490760803  seconds
--------------------------------------------------
